90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
